/*
===============================================================================
CPA Cost per Acquisition Performance Analysis — Results
===============================================================================
*/

Queries: 
    1) CPA overall 
    2) CPA Performance monthly
    3.1) Monthly CPA Performance and MOM Analysis by Channels 
    3.2) Top Ten Channels by Monthly CPA Improvements 
    3.3) Top Ten Channels by Monthly CPA Declines
    4.1) Monthly CPA Performance and MOM Analysis by Campaigns 
    4.2) Top Ten Campaigns by Monthly CPA Improvements 
    4.3) Top Ten Campaigns by Monthly CPA Declines 

===============================================================================
1) CPA Overall
===============================================================================

spend       conversions  cpa       
----------  -----------  ----------
72612.01    2656         27.338859 


===============================================================================
2) CPA Performance Monthly
===============================================================================

performance_month  current_spend  current_conversions  current_cpa  avg_cpa     diff_avg    avg_change            pm_cpa      diff_pm_cpa  pm_change         mom_percentage
-----------------  -------------  -------------------  -----------  ----------  ----------  --------------------  ----------  -----------  ----------------  --------------
2024-01-01         41540.56       470                  88.384170    32.485277   55.898893   Worsened (Above Avg)  NULL        NULL         No Change         NULL          
2024-02-01         21738.21       743                  29.257348    32.485277   -3.227929   Improved (Below Avg)  88.384170   -59.126822   Improved (Lower)  -66.900000    
2024-03-01         8199.15        773                  10.606921    32.485277   -21.878356  Improved (Below Avg)  29.257348   -18.650427   Improved (Lower)  -63.750000    
2024-04-01         1134.09        670                  1.692671     32.485277   -30.792606  Improved (Below Avg)  10.606921   -8.914250    Improved (Lower)  -84.040000    


===============================================================================
3) CHANNELS
===============================================================================

-------------------------------------------------------------------------------
3.1) Monthly CPA Performance and MoM Analysis by Channels
-------------------------------------------------------------------------------

performance_month  last_touch_channel  current_spend  current_conversions  current_cpa  avg_cpa     diff_avg    avg_change            pm_cpa      diff_pm_cpa  pm_change         mom_percentage
-----------------  ------------------  -------------  -------------------  -----------  ----------  ----------  --------------------  ----------  -----------  ----------------  --------------
2024-01-01         Direct              NULL           55                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-02-01         Direct              NULL           86                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-03-01         Direct              NULL           78                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-04-01         Direct              NULL           64                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-01-01         Email               NULL           53                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-02-01         Email               NULL           76                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-03-01         Email               NULL           87                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-04-01         Email               NULL           69                   NULL         NULL        NULL        Equals Average        NULL        NULL         No Change         NULL          
2024-01-01         Facebook Ads        8496.79        50                   169.935800   60.966657   108.969143  Worsened (Above Avg)  NULL        NULL         No Change         NULL          
2024-02-01         Facebook Ads        4615.51        89                   51.859662    60.966657   -9.106995   Improved (Below Avg)  169.935800  -118.076138  Improved (Lower)  -69.480000    
2024-03-01         Facebook Ads        1542.88        85                   18.151529    60.966657   -42.815128  Improved (Below Avg)  51.859662   -33.708133   Improved (Lower)  -65.000000    
2024-04-01         Facebook Ads        325.33         83                   3.919638     60.966657   -57.047019  Improved (Below Avg)  18.151529   -14.231891   Improved (Lower)  -78.410000    
2024-01-01         Google Display      7493.95        42                   178.427380   61.513746   116.913634  Worsened (Above Avg)  NULL        NULL         No Change         NULL          
2024-02-01         Google Display      4328.37        97                   44.622371    61.513746   -16.891375  Improved (Below Avg)  178.427380  -133.805009  Improved (Lower)  -74.990000    
2024-03-01         Google Display      1742.40        94                   18.536170    61.513746   -42.977576  Improved (Below Avg)  44.622371   -26.086201   Improved (Lower)  -58.460000    
2024-04-01         Google Display      335.18         75                   4.469066     61.513746   -57.044680  Improved (Below Avg)  18.536170   -14.067104   Improved (Lower)  -75.890000    
2024-01-01         Google Search       9648.56        56                   172.295714   61.536335   110.759379  Worsened (Above Avg)  NULL        NULL         No Change         NULL          
2024-02-01         Google Search       5023.61        89                   56.445056    61.536335   -5.091279   Improved (Below Avg)  172.295714  -115.850658  Improved (Lower)  -67.240000    
2024-03-01         Google Search       1474.89        98                   15.049897    61.536335   -46.486438  Improved (Below Avg)  56.445056   -41.395159   Improved (Lower)  -73.340000    
